BOMBS LEFT: 25
CONFIG 0: 
3 2
3 4
4 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4468: 
1 3
2 16
2 22
3 2
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4469: 
1 3
2 16
2 22
3 2
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4470: 
1 3
2 16
2 22
3 2
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4471: 
1 3
2 16
2 22
3 2
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4472: 
1 3
2 16
2 22
3 2
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4473: 
1 3
2 16
2 22
3 2
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4474: 
1 3
2 16
2 22
3 2
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4475: 
1 3
2 16
2 22
3 2
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4476: 
1 3
2 16
2 22
3 2
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4477: 
1 3
2 16
2 22
3 2
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4478: 
1 3
2 16
2 22
3 2
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4479: 
1 3
2 16
2 22
3 2
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4480: 
1 3
2 16
2 22
3 2
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4481: 
1 3
2 16
2 22
3 2
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4482: 
1 3
2 16
2 22
3 2
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4483: 
1 3
2 16
2 22
3 2
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4484: 
1 3
2 16
2 22
3 2
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4485: 
1 3
2 16
2 22
3 2
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4486: 
1 3
2 16
2 22
3 2
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4487: 
1 3
2 16
2 22
3 2
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4488: 
1 3
2 16
2 22
3 2
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4489: 
1 3
2 16
2 22
3 2
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4490: 
1 3
2 16
2 22
3 2
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4491: 
1 3
2 16
2 22
3 2
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4492: 
1 3
2 16
2 22
3 2
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4493: 
1 3
2 16
2 22
3 2
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4494: 
1 3
2 16
2 22
3 2
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4495: 
1 3
2 16
2 22
3 2
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4496: 
1 3
2 16
2 22
3 2
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4497: 
1 3
2 16
2 22
3 2
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4498: 
1 3
2 16
2 22
3 2
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4499: 
1 3
2 16
2 22
3 2
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4500: 
1 3
2 16
2 22
3 2
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4501: 
1 3
2 16
2 22
3 2
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4502: 
1 3
2 16
2 22
3 2
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4503: 
1 3
2 16
2 22
3 2
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4504: 
1 3
2 16
2 22
3 2
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4505: 
1 3
2 16
2 22
3 2
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4506: 
1 3
2 16
2 22
3 2
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4507: 
1 3
2 16
2 22
3 2
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4508: 
1 3
2 16
2 22
3 2
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4509: 
1 3
2 16
2 22
3 2
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4510: 
1 3
2 16
2 22
3 2
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4511: 
1 3
2 16
2 22
3 2
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4512: 
1 3
2 16
2 22
3 2
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4513: 
1 3
2 16
2 22
3 2
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4514: 
1 3
2 16
2 22
3 2
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4515: 
1 3
2 16
2 22
3 2
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4516: 
1 3
2 16
2 22
3 2
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4517: 
1 3
2 16
2 22
3 2
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4518: 
1 3
2 16
2 22
3 2
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4519: 
1 3
2 16
2 22
3 2
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4520: 
1 3
2 16
2 22
3 2
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4521: 
1 3
2 16
2 22
3 2
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4522: 
1 3
2 16
2 22
3 2
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4523: 
1 3
2 16
2 22
3 2
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4524: 
1 3
2 16
2 22
3 2
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4525: 
1 3
2 16
2 22
3 2
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4526: 
1 3
2 16
2 22
3 2
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4527: 
1 3
2 16
2 22
3 2
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4528: 
1 3
2 16
2 22
3 2
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4529: 
1 3
2 16
2 22
3 2
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4530: 
1 3
2 16
2 22
3 2
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4531: 
1 3
2 16
2 22
3 2
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4532: 
1 3
2 16
2 22
3 2
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4533: 
1 3
2 16
2 22
3 2
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4534: 
1 3
2 16
2 22
3 2
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4535: 
1 3
2 16
2 22
3 2
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4536: 
1 3
2 16
2 22
3 2
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4537: 
1 3
2 16
2 22
3 2
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4538: 
1 3
2 16
2 22
3 2
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4539: 
1 3
2 16
2 22
3 2
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4540: 
1 3
2 16
2 22
3 2
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4541: 
1 3
2 16
2 22
3 2
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4542: 
1 3
2 16
2 22
3 2
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4543: 
1 3
2 16
2 22
3 2
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4544: 
1 3
2 16
2 22
3 2
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4545: 
1 3
2 16
2 22
3 2
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4546: 
1 3
2 16
2 22
3 2
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4547: 
1 3
2 16
2 22
3 2
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4548: 
1 3
2 16
2 22
3 2
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4549: 
1 3
2 16
2 22
3 2
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4550: 
1 3
2 16
2 22
3 2
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4551: 
1 3
2 16
2 22
3 2
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4552: 
1 3
2 16
2 22
3 2
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4553: 
1 3
2 16
2 22
3 2
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4554: 
1 3
2 16
2 22
3 2
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4555: 
1 3
2 16
2 22
3 2
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4556: 
1 3
2 16
2 22
3 2
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4557: 
1 3
2 16
2 22
3 2
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4558: 
1 3
2 16
2 22
3 2
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4559: 
1 3
2 16
2 22
3 2
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4560: 
1 3
2 16
2 22
3 2
3 4
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4561: 
1 3
2 16
2 22
3 2
3 4
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4562: 
1 3
2 16
2 22
3 2
3 4
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4563: 
1 3
2 16
2 22
3 2
3 4
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4564: 
1 3
2 16
2 22
3 2
3 4
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4565: 
1 3
2 16
2 22
3 2
3 4
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4566: 
1 3
2 16
2 22
3 2
3 4
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4567: 
1 3
2 16
2 22
3 2
3 4
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4568: 
1 3
2 16
2 22
3 2
3 4
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4569: 
1 3
2 16
2 22
3 2
3 4
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4570: 
1 3
2 16
2 22
3 2
3 4
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4571: 
1 3
2 16
2 22
3 2
3 4
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4572: 
1 3
2 16
2 22
3 2
3 4
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4573: 
1 3
2 16
2 22
3 2
3 4
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4574: 
1 3
2 16
2 22
3 2
3 4
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4575: 
1 3
2 16
2 22
3 2
3 4
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4576: 
1 3
2 16
2 22
3 2
3 4
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4577: 
1 3
2 16
2 22
3 2
3 4
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4578: 
1 3
2 16
2 22
3 2
3 4
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4579: 
1 3
2 16
2 22
3 2
3 4
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4580: 
1 3
2 16
2 22
3 2
3 4
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4581: 
1 3
2 16
2 22
3 2
3 4
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4582: 
1 3
2 16
2 22
3 2
3 4
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4583: 
1 3
2 16
2 22
3 2
3 4
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4584: 
1 3
2 16
2 22
3 2
3 4
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4585: 
1 3
2 16
2 22
3 2
3 4
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4586: 
1 3
2 16
2 22
3 2
3 4
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4587: 
1 3
2 16
2 22
3 2
3 4
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4588: 
1 3
2 16
2 22
3 2
3 4
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4589: 
1 3
2 16
2 22
3 2
3 4
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4590: 
1 3
2 16
2 22
3 2
3 4
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4591: 
1 3
2 16
2 22
3 2
3 4
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4592: 
1 3
2 16
2 22
3 2
3 4
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4593: 
1 3
2 16
2 22
3 2
3 4
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4594: 
1 3
2 16
2 22
3 2
3 4
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4595: 
1 3
2 16
2 22
3 2
3 4
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4596: 
1 3
2 16
2 22
3 2
3 4
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4597: 
1 3
2 16
2 22
3 2
3 4
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4598: 
1 3
2 16
2 22
3 2
3 4
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4599: 
1 3
2 16
2 22
3 2
3 4
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4600: 
1 3
2 16
2 22
3 2
3 4
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4601: 
1 3
2 16
2 22
3 2
3 4
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4602: 
1 3
2 16
2 22
3 2
3 4
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4603: 
1 3
2 16
2 22
3 2
3 4
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4604: 
1 3
2 16
2 22
3 2
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4605: 
1 3
2 16
2 22
3 2
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4606: 
1 3
2 16
2 22
3 2
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4607: 
1 3
2 16
2 22
3 2
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4608: 
1 3
2 16
2 22
3 2
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4609: 
1 3
2 16
2 22
3 2
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4610: 
1 3
2 16
2 22
3 2
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4611: 
1 3
2 16
2 22
3 2
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4612: 
1 3
2 16
2 22
3 2
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4613: 
1 3
2 16
2 22
3 2
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4614: 
1 3
2 16
2 22
3 2
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4615: 
1 3
2 16
2 22
3 2
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4616: 
1 3
2 16
2 22
3 2
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4617: 
1 3
2 16
2 22
3 2
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4618: 
1 3
2 16
2 22
3 2
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4619: 
1 3
2 16
2 22
3 2
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4620: 
1 3
2 16
2 22
3 2
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4621: 
1 3
2 16
2 22
3 2
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4622: 
1 3
2 16
2 22
3 2
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4623: 
1 3
2 16
2 22
3 2
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4624: 
1 3
2 16
2 22
3 2
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4625: 
1 3
2 16
2 22
3 2
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4626: 
1 3
2 16
2 22
3 2
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4627: 
1 3
2 16
2 22
3 2
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4628: 
1 3
2 16
2 22
3 2
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4629: 
1 3
2 16
2 22
3 2
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4630: 
1 3
2 16
2 22
3 2
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4631: 
1 3
2 16
2 22
3 2
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4632: 
1 3
2 16
2 22
3 2
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4633: 
1 3
2 16
2 22
3 2
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4634: 
1 3
2 16
2 22
3 2
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4635: 
1 3
2 16
2 22
3 2
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4636: 
1 3
2 16
2 22
3 2
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
